channel,state,eps,p,D_before,D_after,Sigma,F_petz,bound,tau_petz,tau_JRSWW,gap,holds
Phase Damping,|+>,0.5,0.5,0.6931471805599452,0.13081203594113688,0.5623351446188083,0.6249999999999998,0.7549018242385526,0.3750000000000002,0.24509817576144743,-0.1299018242385528,False
Phase Damping,|+>,0.5,0.55,0.6931471805599452,0.10497840320575455,0.5881687773541906,0.6012499999999996,0.7452136011997551,0.3987500000000004,0.2547863988002449,-0.1439636011997555,False
Phase Damping,|+>,0.5,0.6,0.6931471805599452,0.08228287850505181,0.6108643020548934,0.58,0.7368048945886729,0.42000000000000004,0.26319510541132707,-0.15680489458867297,False
Phase Damping,|+>,0.5,0.65,0.6931471805599452,0.06256615217393044,0.6305810283860147,0.5612499999999998,0.7295768910367425,0.4387500000000002,0.2704231089632575,-0.1683268910367427,False
Phase Damping,|+>,0.5,0.7,0.6931471805599452,0.04570054152531279,0.6474466390346324,0.5449999999999998,0.7234503792917172,0.4550000000000002,0.2765496207082828,-0.17845037929171736,False
Phase Damping,|+>,0.5,0.75,0.6931471805599452,0.031583942401963175,0.661563238157982,0.5312499999999998,0.7183620284737892,0.4687500000000002,0.28163797152621084,-0.18711202847378938,False
Phase Damping,|+>,0.5,0.8,0.6931471805599452,0.02013551355068878,0.6730116670092564,0.5199999999999998,0.7142617169149669,0.4800000000000002,0.28573828308503313,-0.19426171691496708,False
Phase Damping,|+>,0.5,0.85,0.6931471805599452,0.011292571829161782,0.6818546087307834,0.5112499999999998,0.7111106009638818,0.48875000000000024,0.2888893990361182,-0.19986060096388203,False
Phase Damping,|+>,0.5,0.9,0.6931471805599452,0.005008366846356679,0.6881388137135885,0.5049999999999998,0.7088797252284507,0.4950000000000002,0.29112027477154934,-0.20387972522845088,False
Phase Damping,|+>,0.5,0.95,0.6931471805599452,0.0012505213548651868,0.69189665920508,0.5012499999999999,0.7075490455024037,0.49875000000000014,0.2924509544975963,-0.20629904550240385,False
Phase Damping,|+>,0.5,1.0,0.6931471805599452,0.0,0.6931471805599452,0.4999999999999998,0.7071067811865476,0.5000000000000002,0.2928932188134524,-0.2071067811865478,False
Phase Damping,Singh,0.5,0.0,0.6931471805599452,0.6931471805599452,0.0,1.0,1.0,0.0,0.0,0.0,True
Phase Damping,Singh,0.5,0.05,0.6931471805599452,0.6283758100467637,0.06477137051318149,0.9763899731186858,0.9681331153945051,0.023610026881314194,0.031866884605494916,0.008256857724180722,True
Phase Damping,Singh,0.5,0.1,0.6931471805599452,0.5815603283163744,0.11158685224357079,0.9539907168466696,0.9457344797524757,0.046009283153330416,0.05426552024752429,0.008256237094193875,True
Phase Damping,Singh,0.5,0.15,0.6931471805599452,0.5420612092317639,0.15108597132818125,0.9328022311839518,0.9272398716556703,0.06719776881604822,0.07276012834432966,0.005562359528281435,True
Phase Damping,Singh,0.5,0.2,0.6931471805599452,0.5075726822268538,0.18557449833309136,0.9128245188264856,0.9113873780958671,0.08717548117351437,0.08861262190413288,0.0014371407306185136,True
Phase Damping,Singh,0.5,0.25,0.6931471805599452,0.47698973469262385,0.21615744586732133,0.89405757168641,0.89755693533407,0.10594242831359002,0.10244306466593,-0.0034993636476600143,False
Phase Damping,Singh,0.5,0.3,0.6931471805599452,0.4496587201909007,0.24348846036904448,0.8765014027752422,0.8853747916923839,0.12349859722475776,0.11462520830761613,-0.008873388917141622,False
Phase Damping,Singh,0.5,0.35,0.6931471805599452,0.425147722345949,0.2679994582139962,0.8601560010265448,0.8745903015236942,0.13984399897345523,0.1254096984763058,-0.014434300497149444,False
Phase Damping,Singh,0.5,0.4,0.6931471805599452,0.403151099930924,0.28999608062902116,0.8450213719024248,0.8650239882840381,0.15497862809757523,0.13497601171596185,-0.02000261638161338,False
Phase Damping,Singh,0.5,0.45,0.6931471805599452,0.38344240822475467,0.3097047723351905,0.8310975000029056,0.8565416055411269,0.1689024999970944,0.1434583944588731,-0.025444105538221296,False
Phase Damping,Singh,0.5,0.5,0.6931471805599452,0.3658484258343828,0.32729875472556236,0.8183844086052746,0.8490396622229085,0.18161559139472538,0.1509603377770915,-0.030655253617633882,False
Phase Damping,Singh,0.5,0.55,0.6931471805599452,0.35023363887557823,0.34291354168436694,0.8068820932464404,0.8424366850612884,0.19311790675355955,0.15756331493871156,-0.03555459181484799,False
Phase Damping,Singh,0.5,0.6,0.6931471805599452,0.33649040758198334,0.35665677297796183,0.7965905376379079,0.8366676280268673,0.20340946236209212,0.16333237197313266,-0.04007709038895946,False
Phase Damping,Singh,0.5,0.65,0.6931471805599452,0.32453244726088903,0.36861473329905614,0.7875097580681714,0.8316801338002596,0.21249024193182864,0.16831986619974038,-0.04417037573208826,False
Phase Damping,Singh,0.5,0.7,0.6931471805599452,0.31429035538612016,0.378856825173825,0.7796397491077335,0.827431948490011,0.22036025089226652,0.172568051509989,-0.04779219938227752,False
Phase Damping,Singh,0.5,0.75,0.6931471805599452,0.3057084634217875,0.3874387171381577,0.7729805107565931,0.8238890892399435,0.22701948924340687,0.17611091076005647,-0.0509085784833504,False
Phase Damping,Singh,0.5,0.8,0.6931471805599452,0.2987425828823218,0.39440459767762337,0.7675320464735651,0.8210245242035021,0.2324679535264349,0.17897547579649786,-0.05349247772993704,False
Phase Damping,Singh,0.5,0.85,0.6931471805599452,0.2933583789205306,0.39978880163941455,0.7632943458822079,0.8188172149394578,0.2367056541177921,0.1811827850605422,-0.0555228690572499,False
Phase Damping,Singh,0.5,0.9,0.6931471805599452,0.2895302016283084,0.4036169789316368,0.7602674248882059,0.8172514252133236,0.23973257511179413,0.1827485747866764,-0.056984000325117745,False
Phase Damping,Singh,0.5,0.95,0.6931471805599452,0.2872402652741751,0.40590691528577005,0.7584512758477829,0.8163162338231486,0.24154872415221706,0.18368376617685145,-0.057864957975365616,False
Phase Damping,Singh,0.5,1.0,0.6931471805599452,0.28647810473887053,0.40666907582107464,0.7578458781403662,0.8160052110803533,0.2421541218596338,0.1839947889196467,-0.058159332939987096,False
Phase Damping,|0>,0.8,0.0,0.9162907318741548,0.9162907318741549,0,1.0,1.0,0.0,0.0,0.0,True
Phase Damping,|0>,0.8,0.05,0.9162907318741548,0.8895944060271012,0.026696325847053615,0.98682843553006,0.9867405287410262,0.013171564469939945,0.013259471258973754,8.790678903380922e-05,True
Phase Damping,|0>,0.8,0.1,0.9162907318741548,0.8655203670966742,0.05077036477748054,0.9752484565217575,0.974934312168525,0.024751543478242488,0.025065687831475003,0.000314144353232515,True
Phase Damping,|0>,0.8,0.15,0.9162907318741548,0.843767299085261,0.07252343278889373,0.9650219764406625,0.9643878643374383,0.034978023559337545,0.03561213566256172,0.0006341121032241714,True
Phase Damping,|0>,0.8,0.2,0.9162907318741548,0.8240893703752653,0.09220136149888947,0.9559607525875532,0.9549458126904932,0.0440392474124468,0.04505418730950683,0.0010149398970600298,True
Phase Damping,|0>,0.8,0.25,0.9162907318741548,0.806283902721514,0.11000682915264082,0.9479140087646837,0.9464819161132277,0.05208599123531632,0.05351808388677226,0.0014320926514559407,True
Phase Damping,|0>,0.8,0.3,0.9162907318741548,0.7901823324741964,0.12610839939995833,0.94075964272126,0.9388925846136607,0.05924035727874,0.06110741538633935,0.0018670581075993509,True
Phase Damping,|0>,0.8,0.35,0.9162907318741548,0.7756434678960351,0.14064726397811966,0.934397856599384,0.9320921162625334,0.06560214340061599,0.06790788373746659,0.0023057403368506035,True
Phase Damping,|0>,0.8,0.4,0.9162907318741548,0.7625483820001746,0.15374234987398017,0.9287464628562722,0.9260091391085427,0.07125353714372784,0.07399086089145734,0.002737323747729503,True
Phase Damping,|0>,0.8,0.45,0.9162907318741548,0.7507964927416767,0.16549423913247807,0.9237373726902979,0.9205839154474709,0.07626262730970212,0.07941608455252913,0.003153457242827007,True
Phase Damping,|0>,0.8,0.5,0.9162907318741548,0.7403025202955656,0.17598821157858913,0.9193139346887674,0.9157662744267964,0.08068606531123257,0.08423372557320363,0.003547660261971064,True
Phase Damping,|0>,0.8,0.55,0.9162907318741548,0.7309941027445455,0.1852966291296093,0.915428895336064,0.911514010134857,0.08457110466393603,0.088485989865143,0.003914885201206975,True
Phase Damping,|0>,0.8,0.6,0.9162907318741548,0.7228099136023525,0.1934808182718023,0.9120428217151647,0.9077916299626965,0.08795717828483529,0.09220837003730353,0.004251191752468242,True
Phase Damping,|0>,0.8,0.65,0.9162907318741548,0.7156981675161552,0.20059256435799955,0.9091228730640085,0.9045693705449116,0.09087712693599148,0.0954306294550884,0.004553502519096919,True
Phase Damping,|0>,0.8,0.7,0.9162907318741548,0.7096154306830775,0.20667530119107724,0.9066418396811224,0.9018224211906937,0.09335816031887756,0.09817757880930633,0.004819418490428773,True
Phase Damping,|0>,0.8,0.75,0.9162907318741548,0.7045256741212533,0.21176505775290144,0.9045773899393389,0.8995303107059138,0.0954226100606611,0.10046968929408617,0.005047079233425067,True
Phase Damping,|0>,0.8,0.8,0.9162907318741548,0.700399523661386,0.21589120821276875,0.9029114820126903,0.8976764250137019,0.09708851798730966,0.10232357498629807,0.005235056998988408,True
Phase Damping,|0>,0.8,0.85,0.9162907318741548,0.6972136721750396,0.21907705969911517,0.9016299084044065,0.896247631410434,0.09837009159559351,0.10375236858956605,0.0053822769939725346,True
Phase Damping,|0>,0.8,0.9,0.9162907318741548,0.694950428357001,0.22134030351715372,0.9007219498504303,0.8952339915915063,0.0992780501495697,0.1047660084084937,0.005487958258924008,True
Phase Damping,|0>,0.8,0.95,0.9162907318741548,0.6935973831815273,0.22269334869262747,0.9001801215911968,0.8946285503952989,0.09981987840880324,0.10537144960470113,0.005551571195897886,True
Phase Damping,|0>,0.8,1.0,0.9162907318741548,0.6931471805599453,0.2231435513142095,0.9000000000000001,0.894427190999916,0.09999999999999987,0.10557280900008403,0.005572809000084167,True
Phase Damping,|1>,0.8,0.0,0.9162907318741548,0.9162907318741549,0,1.0,1.0,0.0,0.0,0.0,True
Phase Damping,|1>,0.8,0.05,0.9162907318741548,0.8895944060271012,0.026696325847053615,0.98682843553006,0.9867405287410262,0.013171564469939945,0.013259471258973754,8.790678903380922e-05,True
Phase Damping,|1>,0.8,0.1,0.9162907318741548,0.8655203670966742,0.05077036477748054,0.9752484565217575,0.974934312168525,0.024751543478242488,0.025065687831475003,0.000314144353232515,True
Phase Damping,|1>,0.8,0.15,0.9162907318741548,0.843767299085261,0.07252343278889373,0.9650219764406625,0.9643878643374383,0.034978023559337545,0.03561213566256172,0.0006341121032241714,True
Phase Damping,|1>,0.8,0.2,0.9162907318741548,0.8240893703752653,0.09220136149888947,0.9559607525875532,0.9549458126904932,0.0440392474124468,0.04505418730950683,0.0010149398970600298,True
Phase Damping,|1>,0.8,0.25,0.9162907318741548,0.806283902721514,0.11000682915264082,0.9479140087646837,0.9464819161132277,0.05208599123531632,0.05351808388677226,0.0014320926514559407,True
Phase Damping,|1>,0.8,0.3,0.9162907318741548,0.7901823324741964,0.12610839939995833,0.94075964272126,0.9388925846136607,0.05924035727874,0.06110741538633935,0.0018670581075993509,True
Phase Damping,|1>,0.8,0.35,0.9162907318741548,0.7756434678960351,0.14064726397811966,0.934397856599384,0.9320921162625334,0.06560214340061599,0.06790788373746659,0.0023057403368506035,True
Phase Damping,|1>,0.8,0.4,0.9162907318741548,0.7625483820001746,0.15374234987398017,0.928746462856272,0.9260091391085427,0.07125353714372795,0.07399086089145734,0.002737323747729392,True
Phase Damping,|1>,0.8,0.45,0.9162907318741548,0.7507964927416767,0.16549423913247807,0.9237373726902979,0.9205839154474709,0.07626262730970212,0.07941608455252913,0.003153457242827007,True
Phase Damping,|1>,0.8,0.5,0.9162907318741548,0.7403025202955656,0.17598821157858913,0.9193139346887674,0.9157662744267964,0.08068606531123257,0.08423372557320363,0.003547660261971064,True
Phase Damping,|1>,0.8,0.55,0.9162907318741548,0.7309941027445455,0.1852966291296093,0.915428895336064,0.911514010134857,0.08457110466393603,0.088485989865143,0.003914885201206975,True
Phase Damping,|1>,0.8,0.6,0.9162907318741548,0.7228099136023525,0.1934808182718023,0.9120428217151645,0.9077916299626965,0.08795717828483551,0.09220837003730353,0.00425119175246802,True
Phase Damping,|1>,0.8,0.65,0.9162907318741548,0.7156981675161552,0.20059256435799955,0.9091228730640085,0.9045693705449116,0.09087712693599148,0.0954306294550884,0.004553502519096919,True
Phase Damping,|1>,0.8,0.7,0.9162907318741548,0.7096154306830775,0.20667530119107724,0.9066418396811224,0.9018224211906937,0.09335816031887756,0.09817757880930633,0.004819418490428773,True
Phase Damping,|1>,0.8,0.75,0.9162907318741548,0.7045256741212533,0.21176505775290144,0.9045773899393389,0.8995303107059138,0.0954226100606611,0.10046968929408617,0.005047079233425067,True
Phase Damping,|1>,0.8,0.8,0.9162907318741548,0.700399523661386,0.21589120821276875,0.9029114820126903,0.8976764250137019,0.09708851798730966,0.10232357498629807,0.005235056998988408,True
Phase Damping,|1>,0.8,0.85,0.9162907318741548,0.6972136721750396,0.21907705969911517,0.9016299084044065,0.896247631410434,0.09837009159559351,0.10375236858956605,0.0053822769939725346,True
Phase Damping,|1>,0.8,0.9,0.9162907318741548,0.694950428357001,0.22134030351715372,0.9007219498504303,0.8952339915915063,0.0992780501495697,0.1047660084084937,0.005487958258924008,True
Phase Damping,|1>,0.8,0.95,0.9162907318741548,0.6935973831815273,0.22269334869262747,0.9001801215911968,0.8946285503952989,0.09981987840880324,0.10537144960470113,0.005551571195897886,True
Phase Damping,|1>,0.8,1.0,0.9162907318741548,0.6931471805599453,0.2231435513142095,0.9000000000000001,0.894427190999916,0.09999999999999987,0.10557280900008403,0.005572809000084167,True
Phase Damping,|+>,0.8,0.0,1.6094379124340994,1.6094379124340998,0,0.9999999999999996,1.0,4.440892098500626e-16,0.0,-4.440892098500626e-16,True
Phase Damping,|+>,0.8,0.05,1.6094379124340994,1.3878342594755742,0.22160365295852524,0.8844615612501855,0.8951161196662618,0.11553843874981451,0.10488388033373819,-0.01065455841607632,False
Phase Damping,|+>,0.8,0.1,1.6094379124340994,1.2107451664168414,0.398692746017258,0.7854319593450021,0.8192660725274211,0.2145680406549979,0.18073392747257888,-0.03383411318241902,False
Phase Damping,|+>,0.8,0.15,1.6094379124340994,1.055703139766667,0.5537347726674324,0.6999594539802672,0.7581550321626267,0.30004054601973285,0.2418449678373733,-0.05819557818235954,False
Phase Damping,|+>,0.8,0.2,1.6094379124340994,0.9173938190568922,0.6920440933772072,0.6257796257796254,0.7074968889709595,0.3742203742203746,0.2925031110290405,-0.0817172631913341,False
Phase Damping,|+>,0.8,0.25,1.6094379124340994,0.7930389504106158,0.8163989620234836,0.5611285266457675,0.6648462413926316,0.4388714733542325,0.3351537586073684,-0.10371771474686409,False
Phase Damping,|+>,0.8,0.3,1.6094379124340994,0.6808576611374001,0.9285802512966993,0.5046138902379794,0.6285811604930643,0.4953861097620206,0.37141883950693566,-0.12396727025508492,False
Phase Damping,|+>,0.8,0.35,1.6094379124340994,0.5795870504877733,1.029850861946326,0.45512442505012357,0.5975451513173669,0.5448755749498764,0.40245484868263315,-0.14242072626724328,False
Phase Damping,|+>,0.8,0.4,1.6094379124340994,0.48827749917490065,1.1211604132591988,0.4117647058823527,0.5708777406903238,0.5882352941176473,0.4291222593096762,-0.15911303480797112,False
Phase Damping,|+>,0.8,0.45,1.6094379124340994,0.40618819193284467,1.2032497205012547,0.37380765346201317,0.5479206179674604,0.6261923465379868,0.4520793820325396,-0.17411296450544722,False
Phase Damping,|+>,0.8,0.5,1.6094379124340994,0.33272717777831284,1.2767107346557864,0.3406593406593404,0.5281603398971398,0.6593406593406597,0.47183966010286016,-0.18750099923779945,False
Phase Damping,|+>,0.8,0.55,1.6094379124340994,0.2674140455851498,1.3420238668489497,0.31183259626793197,0.5111910246818975,0.688167403732068,0.4888089753181025,-0.1993584284139655,False
Phase Damping,|+>,0.8,0.6,1.6094379124340994,0.2098552566112001,1.3995826558228992,0.28692699490662144,0.4966889380963125,0.7130730050933786,0.5033110619036876,-0.20976194318969105,False
Phase Damping,|+>,0.8,0.65,1.6094379124340994,0.15972711042784132,1.4497108020062581,0.2656135579035462,0.4843946068657771,0.7343864420964539,0.5156053931342228,-0.21878104896223094,False
Phase Damping,|+>,0.8,0.7,1.6094379124340994,0.11676359822865673,1.4926743142054426,0.24762298470442318,0.47409992981961896,0.7523770152955769,0.5259000701803811,-0.22647694511519578,False
Phase Damping,|+>,0.8,0.75,1.6094379124340994,0.0807475449473879,1.5286903674867114,0.23273657289002536,0.4656387389828117,0.7672634271099746,0.5343612610171883,-0.23290216609278636,False
Phase Damping,|+>,0.8,0.8,1.6094379124340994,0.051504062333818296,1.557933850100281,0.2207792207792207,0.4588798237721238,0.7792207792207793,0.5411201762278762,-0.2381006029929031,False
Phase Damping,|+>,0.8,0.85,1.6094379124340994,0.02889569162267812,1.5805422208114213,0.21161407399939483,0.4537217699132596,0.7883859260006052,0.5462782300867404,-0.24210769591386475,False
Phase Damping,|+>,0.8,0.9,1.6094379124340994,0.01281883023551561,1.5966190821985837,0.20513849859494157,0.4500891786386259,0.7948615014050584,0.5499108213613741,-0.24495068004368434,False
Phase Damping,|+>,0.8,0.95,1.6094379124340994,0.003201174219603531,1.6062367382144958,0.20128115303773378,0.4479299729755808,0.7987188469622662,0.5520700270244192,-0.246648819937847,False
Phase Damping,|+>,0.8,1.0,1.6094379124340994,0.0,1.6094379124340994,0.19999999999999984,0.44721359549995815,0.8000000000000002,0.5527864045000419,-0.2472135954999583,False
Phase Damping,Singh,0.8,0.0,0.9162907318741548,0.9162907318741547,1.1102230246251565e-16,1.0,1.0,0.0,0.0,0.0,True
Phase Damping,Singh,0.8,0.05,0.9162907318741548,0.8248230355139197,0.0914676963602351,0.9638403751678529,0.955296182176071,0.036159624832147075,0.04470381782392896,0.008544192991781885,True
Phase Damping,Singh,0.8,0.1,0.9162907318741548,0.7539335148531033,0.16235721702105144,0.9315167749131719,0.9220289945115377,0.06848322508682814,0.07797100548846225,0.009487780401634116,True
Phase Damping,Singh,0.8,0.15,0.9162907318741548,0.6926813277570799,0.22360940411707486,0.9025251089390153,0.8942188795545324,0.09747489106098473,0.10578112044546761,0.008306229384482888,True
Phase Damping,Singh,0.8,0.2,0.9162907318741548,0.6385148720421739,0.27777585983198083,0.8764635541229397,0.8703255604516157,0.12353644587706025,0.1296744395483843,0.00613799367132406,True
Phase Damping,Singh,0.8,0.25,0.9162907318741548,0.5901264568541926,0.32616427501996215,0.8530078192656371,0.849521407975707,0.14699218073436293,0.15047859202429303,0.0034864112899301025,True
Phase Damping,Singh,0.8,0.3,0.9162907318741548,0.5466938721051519,0.3695968597690029,0.8318932432022408,0.8312718265238437,0.16810675679775922,0.16872817347615632,0.000621416678397102,True
Phase Damping,Singh,0.8,0.35,0.9162907318741548,0.5076440096820388,0.40864672219211595,0.8129019842139606,0.8151987250099072,0.18709801578603935,0.1848012749900928,-0.0022967407959465502,False
Phase Damping,Singh,0.8,0.4,0.9162907318741548,0.47255230137115356,0.4437384305030012,0.79585337714314,0.8010201186991402,0.20414662285686003,0.19897988130085975,-0.005166741556000276,False
Phase Damping,Singh,0.8,0.45,0.9162907318741548,0.44109172040648614,0.47519901146766863,0.7805967695111142,0.7885184249727137,0.21940323048888577,0.21148157502728626,-0.007921655461599508,False
Phase Damping,Singh,0.8,0.5,0.9162907318741548,0.4130037655700032,0.5032869663041516,0.7670060433459012,0.7775218883144586,0.23299395665409883,0.22247811168554144,-0.010515844968557397,False
Phase Damping,Singh,0.8,0.55,0.9162907318741548,0.3880805610601782,0.5282101708139766,0.7549753797583375,0.7678928410849305,0.2450246202416625,0.2321071589150695,-0.012917461326592994,False
Phase Damping,Singh,0.8,0.6,0.9162907318741548,0.3661531406243906,0.5501375912497641,0.744416009961342,0.7595198697835329,0.25558399003865795,0.24048013021646708,-0.015103859822190868,False
Phase Damping,Singh,0.8,0.65,0.9162907318741548,0.34708343421709875,0.569207297657056,0.7352536450122562,0.7523123751264086,0.2647463549877438,0.24768762487359142,-0.017058730114152376,False
Phase Damping,Singh,0.8,0.7,0.9162907318741548,0.3307586055092523,0.5855321263649025,0.7274264440502722,0.746196683157795,0.27257355594972776,0.25380331684220503,-0.018770239107522735,False
Phase Damping,Singh,0.8,0.75,0.9162907318741548,0.3170869569830954,0.5992037748910594,0.7208834917526538,0.7411132084312188,0.27911650824734624,0.25888679156878125,-0.02022971667856499,False
Phase Damping,Singh,0.8,0.8,0.9162907318741548,0.30599492598376266,0.6102958058903921,0.7155834677830074,0.7370143597355754,0.2844165322169926,0.2629856402644246,-0.021430891952567976,False
Phase Damping,Singh,0.8,0.85,0.9162907318741548,0.29742487053562494,0.6188658613385298,0.7114937680401385,0.7338629894475772,0.28850623195986147,0.2661370105524228,-0.02236922140743869,False
Phase Damping,Singh,0.8,0.9,0.9162907318741548,0.291333449425364,0.6249572824487908,0.7085897355361261,0.731631255527571,0.29141026446387386,0.268368744472429,-0.02304151999144488,False
Phase Damping,Singh,0.8,0.95,0.9162907318741548,0.28769046789575714,0.6286002639783976,0.7068541194452639,0.7302998089293532,0.2931458805547361,0.2697001910706468,-0.023445689484089316,False
Phase Damping,Singh,0.8,1.0,0.9162907318741548,0.28647810473887053,0.6298126271352842,0.7062767060703947,0.7298572487878939,0.2937232939296053,0.27014275121210607,-0.02358054271749921,False
